spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=10 K=9 cargo espflash --monitor /dev/tty.usbserial-1444740 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

Serial port: /dev/tty.usbserial-1444740
Connecting...

[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on build directory
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 4.08s
Chip type:         ESP32 (revision 3)
Crystal frequency: 40MHz
Flash size:        4MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       c0:49:ef:e5:76:8c
App/part. size:    460736/1048576 bytes, 43.94%
[00:00:00] [36m[34m----------------------------------------[0m[0m       0/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m###############>[34m------------------------[0m[0m       6/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#################>[34m----------------------[0m[0m       7/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m####################>[34m-------------------[0m[0m       8/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m######################>[34m-----------------[0m[0m       9/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#########################>[34m--------------[0m[0m      10/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###########################>[34m------------[0m[0m      11/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###########################>[34m------------[0m[0m      11/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m##############################>[34m---------[0m[0m      12/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m##############################>[34m---------[0m[0m      12/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m################################>[34m-------[0m[0m      13/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m################################>[34m-------[0m[0m      13/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###################################>[34m----[0m[0m      14/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m###################################>[34m----[0m[0m      14/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#####################################>[34m--[0m[0m      15/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m#####################################>[34m--[0m[0m      15/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m########################################[34m[0m[0m      16/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:01] [36m########################################[34m[0m[0m      16/16      segment 0x1000                                                                                                                                                                                                                                                                                                    [00:00:00] [36m[34m----------------------------------------[0m[0m       0/1       segment 0x8000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m########################################[34m[0m[0m       1/1       segment 0x8000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m########################################[34m[0m[0m       1/1       segment 0x8000                                                                                                                                                                                                                                                                                                    [00:00:00] [36m[34m----------------------------------------[0m[0m       0/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       1/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       1/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       2/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       2/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       3/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       3/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       4/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       4/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       5/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       5/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       6/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m>[34m---------------------------------------[0m[0m       6/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       7/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       7/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       8/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:00] [36m#>[34m--------------------------------------[0m[0m       8/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
